VehicleID,CaseMasterID,RegistrationNumber,VehicleType,Make,Model,Color,InvolvementRole
324,2171,KA16TV6148,Mini-Truck / Goods Carrier,Tata,Ace,Silver,Offending Vehicle
325,2180,KA07K6231,Car,Maruti Suzuki,Swift,White,Transport Vehicle
326,2184,KA54S4424,Mini-Truck / Goods Carrier,Tata,Ace,Red,Offending Vehicle
327,2206,KA15M9978,Mini-Truck / Goods Carrier,Tata,Ace,Red,Transport Vehicle
328,2207,KA38A8133,Car,Hyundai,Venue,Maroon,Offending Vehicle
329,2216,KA20U1230,Car,Maruti Suzuki,Dzire,Green,Offending Vehicle
330,2216,KA59GB2863,Mini-Truck / Goods Carrier,Tata,407,Grey,Offending Vehicle
331,2225,KA02S2794,Mini-Truck / Goods Carrier,Tata,Ace,White,Transport Vehicle
332,2230,KA44C6558,Mini-Truck / Goods Carrier,Mahindra,Bolero Pickup,Blue,Transport Vehicle
333,2240,KA17Z2612,Car,Honda,City,Black,Transport Vehicle
334,2244,KA49RW2141,Car,Toyota,Etios,Silver,Transport Vehicle
335,2250,KA02Z5543,Two-Wheeler,Hero,Passion Pro,Blue,Offending Vehicle
336,2253,KA45DW0895,Bus,Tata,Starbus,Green,Transport Vehicle
337,2259,KA10HH4558,Mini-Truck / Goods Carrier,Mahindra,Jeeto,Silver,Transport Vehicle
338,2261,KA59VL8167,SUV,Toyota,Fortuner,Black,Offending Vehicle
339,2264,KA53N0003,Bus,Ashok Leyland,Viking,Maroon,Transport Vehicle
340,2277,KA59JB3653,Two-Wheeler,Royal Enfield,Meteor 350,Grey,Offending Vehicle
341,2285,KA47CU3634,Two-Wheeler,Royal Enfield,Meteor 350,Green,Stolen Vehicle
342,2287,KA06M6705,Two-Wheeler,Bajaj,Avenger,Black,Offending Vehicle
343,2292,KA25CK9648,Car,Honda,City,Green,Offending Vehicle
344,2293,KA64N0796,Two-Wheeler,Royal Enfield,Meteor 350,Silver,Offending Vehicle
345,2294,KA17J9840,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Silver,Transport Vehicle
346,2305,KA51ZL2186,Two-Wheeler,TVS,Jupiter,Red,Getaway Vehicle
347,2312,KA71E4761,Car,Toyota,Etios,Blue,Stolen Vehicle
348,2318,KA46PY6840,Mini-Truck / Goods Carrier,Tata,407,Black,Offending Vehicle
349,2324,KA04DS3276,Bus,Tata,Starbus,Black,Offending Vehicle
350,2334,KA19S4836,Car,Tata,Altroz,Red,Stolen Vehicle
351,2335,KA50M4713,Car,Honda,City,Grey,Transport Vehicle
352,2343,KA33R7260,Bus,Tata,Starbus,White,Transport Vehicle
353,2345,KA25LZ1221,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Grey,Offending Vehicle
354,2346,KA06GG2637,Car,Toyota,Innova,Maroon,Getaway Vehicle
355,2347,KA20PU4935,Two-Wheeler,Yamaha,FZ,White,Offending Vehicle
356,2350,KA24V2612,Car,Tata,Altroz,Grey,Offending Vehicle
357,2355,KA47FU8692,Car,Hyundai,Venue,Blue,Getaway Vehicle
358,2357,KA31Z5259,Two-Wheeler,Hero,Passion Pro,Green,Offending Vehicle
359,2361,KA70AM6144,Two-Wheeler,Hero,Glamour,Red,Getaway Vehicle
360,2367,KA66Y2743,Bus,Tata,Starbus,Blue,Transport Vehicle
361,2385,KA27RY2520,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Black,Transport Vehicle
362,2387,KA07V9144,Car,Maruti Suzuki,Swift,Black,Stolen Vehicle
363,2393,KA52HJ1939,SUV,Toyota,Fortuner,Green,Offending Vehicle
364,2404,KA38PG7171,Car,Maruti Suzuki,Alto,Black,Offending Vehicle
365,2407,KA51ZD6114,Car,Hyundai,i20,Silver,Offending Vehicle
366,2415,KA01NY4993,Two-Wheeler,Honda,Activa,White,Getaway Vehicle
367,2417,KA21F4141,Mini-Truck / Goods Carrier,Tata,407,Silver,Offending Vehicle
368,2418,KA71G1104,Car,Toyota,Innova,Green,Getaway Vehicle
369,2429,KA13RX5207,Car,Tata,Tiago,Grey,Transport Vehicle
370,2445,KA55A4034,Car,Hyundai,Venue,Blue,Transport Vehicle
371,2463,KA58UM1784,Bus,Tata,Starbus,Green,Transport Vehicle
372,2468,KA10X8310,Car,Hyundai,i20,Red,Transport Vehicle
373,2478,KA70SD6431,Car,Maruti Suzuki,Dzire,Red,Offending Vehicle
374,2482,KA65K8228,Car,Tata,Tiago,Green,Stolen Vehicle
375,2486,KA58E9271,Car,Toyota,Innova,Silver,Transport Vehicle
376,2506,KA29FG3835,Car,Honda,Amaze,White,Stolen Vehicle
377,2508,KA59A5310,Two-Wheeler,Bajaj,CT 100,Green,Transport Vehicle
378,2510,KA49JS1276,Mini-Truck / Goods Carrier,Mahindra,Jeeto,Silver,Transport Vehicle
379,2522,KA45VX0109,SUV,Tata,Harrier,Blue,Offending Vehicle
380,2525,KA20D9864,Mini-Truck / Goods Carrier,Tata,407,Grey,Transport Vehicle
381,2541,KA62P6733,Car,Maruti Suzuki,Baleno,Green,Transport Vehicle
382,2544,KA19D2950,Two-Wheeler,Honda,Shine,White,Transport Vehicle
383,2544,KA11L7724,Two-Wheeler,TVS,Apache RTR,Red,Transport Vehicle
384,2553,KA22YP1128,SUV,Tata,Safari,Red,Transport Vehicle
385,2564,KA67WP2907,Car,Maruti Suzuki,Swift,Grey,Getaway Vehicle
386,2567,KA12SX8836,Two-Wheeler,Royal Enfield,Meteor 350,Black,Offending Vehicle
387,2586,KA45K4171,Car,Hyundai,Creta,Maroon,Transport Vehicle
388,2586,KA70FA0117,Car,Hyundai,i10,Red,Transport Vehicle
389,2588,KA47D9591,Car,Hyundai,Venue,Maroon,Getaway Vehicle
390,2594,KA71EN7926,Car,Honda,City,Maroon,Transport Vehicle
391,2597,KA16L2651,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Silver,Transport Vehicle
392,2607,KA50V2382,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Silver,Offending Vehicle
393,2609,KA50RM9789,Car,Tata,Tiago,White,Offending Vehicle
394,2611,KA26EV8365,Car,Honda,Amaze,White,Transport Vehicle
395,2618,KA12UJ6475,Two-Wheeler,Honda,Activa,Silver,Offending Vehicle
396,2619,KA71TN9551,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Black,Transport Vehicle
397,2629,KA52G6671,Car,Toyota,Innova,Green,Transport Vehicle
398,2631,KA69SZ9227,Bus,Tata,Starbus,Red,Transport Vehicle
399,2633,KA04CB3611,Car,Tata,Nexon,Green,Getaway Vehicle
400,2642,KA32CS5604,Two-Wheeler,Bajaj,Pulsar 150,Red,Getaway Vehicle
401,2648,KA24M3272,Bus,Tata,Starbus,Red,Transport Vehicle
402,2650,KA46U1965,Car,Hyundai,i20,Grey,Offending Vehicle
403,2656,KA62RM9413,Car,Honda,City,White,Stolen Vehicle
404,2687,KA68MN8233,Car,Toyota,Innova,White,Offending Vehicle
405,2699,KA41A3453,Mini-Truck / Goods Carrier,Mahindra,Bolero Pickup,Green,Offending Vehicle
406,2706,KA35ZH3014,Car,Hyundai,Venue,Grey,Transport Vehicle
407,2709,KA36ED9436,Car,Tata,Nexon,Maroon,Transport Vehicle
408,2710,KA49D2451,Car,Tata,Tiago,Maroon,Stolen Vehicle
409,2721,KA39NP6528,Car,Toyota,Etios,Green,Transport Vehicle
410,2722,KA58FJ9134,Two-Wheeler,Bajaj,CT 100,Black,Offending Vehicle
411,2739,KA37HM7323,Two-Wheeler,Royal Enfield,Classic 350,Silver,Transport Vehicle
412,2755,KA52B5630,Car,Hyundai,Venue,Maroon,Offending Vehicle
413,2757,KA35UY9617,Car,Tata,Altroz,Maroon,Offending Vehicle
414,2764,KA27K1566,Mini-Truck / Goods Carrier,Tata,407,Black,Transport Vehicle
415,2779,KA14RB6388,Car,Maruti Suzuki,Baleno,Black,Transport Vehicle
416,2783,KA04S5329,Car,Hyundai,i20,Silver,Offending Vehicle
417,2786,KA70P7481,SUV,Tata,Harrier,Silver,Offending Vehicle
418,2787,KA45NV7240,Two-Wheeler,Royal Enfield,Meteor 350,Red,Offending Vehicle
419,2798,KA45LA8060,Car,Maruti Suzuki,Swift,Silver,Offending Vehicle
420,2829,KA25XL4095,Car,Hyundai,i10,Blue,Transport Vehicle
421,2831,KA11RM4455,Two-Wheeler,TVS,Jupiter,Red,Offending Vehicle
422,2833,KA24G7461,SUV,Toyota,Fortuner,Black,Transport Vehicle
423,2843,KA69E1676,Car,Maruti Suzuki,WagonR,White,Offending Vehicle
424,2850,KA20M5602,Mini-Truck / Goods Carrier,Tata,Ace,Black,Transport Vehicle
425,2867,KA19G6430,Car,Maruti Suzuki,Alto,Black,Transport Vehicle
426,2870,KA16J7258,Car,Tata,Nexon,White,Transport Vehicle
427,2887,KA40DT9005,Car,Hyundai,Creta,Maroon,Offending Vehicle
428,2897,KA31HD4524,SUV,Tata,Safari,Black,Transport Vehicle
429,2904,KA48F8191,Two-Wheeler,Hero,Glamour,Silver,Stolen Vehicle
430,2907,KA46T1760,SUV,Tata,Safari,White,Getaway Vehicle
431,2908,KA25S5869,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Green,Offending Vehicle
432,2917,KA25N5304,Car,Honda,Amaze,Green,Offending Vehicle
433,2927,KA68L4315,Car,Toyota,Innova,Black,Stolen Vehicle
434,2970,KA25UD4639,Two-Wheeler,Bajaj,Pulsar 150,Maroon,Offending Vehicle
435,2974,KA17X3311,Car,Toyota,Innova,White,Transport Vehicle
436,2977,KA07FT0215,Car,Honda,Amaze,Red,Offending Vehicle
437,2992,KA47VV0956,Two-Wheeler,Hero,Glamour,White,Offending Vehicle
438,2996,KA28C3785,Two-Wheeler,Hero,Passion Pro,Black,Getaway Vehicle
439,3001,KA46TK1706,Car,Hyundai,Creta,Black,Transport Vehicle
440,3002,KA46NZ6091,Two-Wheeler,Bajaj,Platina,Green,Offending Vehicle
441,3013,KA58ZA0568,SUV,Toyota,Fortuner,Blue,Offending Vehicle
442,3029,KA41U4522,Two-Wheeler,Bajaj,Platina,Grey,Offending Vehicle
443,3034,KA46D6015,Two-Wheeler,Hero,Splendor Plus,Green,Offending Vehicle
444,3036,KA28T7906,Two-Wheeler,Bajaj,Pulsar 150,Maroon,Stolen Vehicle
445,3037,KA05BB5479,Car,Toyota,Innova,Red,Getaway Vehicle
446,3040,KA49H0675,Bus,Ashok Leyland,Viking,White,Transport Vehicle
447,3045,KA29GK2166,Car,Honda,Amaze,Black,Transport Vehicle
448,3048,KA11MU2137,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Red,Offending Vehicle
449,3067,KA32G7047,Car,Toyota,Innova,Grey,Getaway Vehicle
450,3069,KA55JH9731,Mini-Truck / Goods Carrier,Tata,Ace,Maroon,Getaway Vehicle
451,3083,KA06E6125,Car,Honda,City,Green,Transport Vehicle
452,3086,KA19AS1824,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Grey,Transport Vehicle
453,3092,KA27NR2316,Two-Wheeler,Bajaj,Platina,Grey,Stolen Vehicle
454,3104,KA37V4445,Mini-Truck / Goods Carrier,Mahindra,Bolero Pickup,White,Transport Vehicle
455,3107,KA14G6333,Car,Honda,Amaze,Blue,Offending Vehicle
456,3113,KA69E8203,Two-Wheeler,Hero,Passion Pro,Green,Transport Vehicle
457,3128,KA03SJ4954,Car,Honda,Amaze,Silver,Offending Vehicle
458,3132,KA04FH6437,Car,Maruti Suzuki,Alto,Maroon,Transport Vehicle
459,3133,KA54P6988,Two-Wheeler,Yamaha,R15,Grey,Offending Vehicle
460,3144,KA18SX2216,Two-Wheeler,Honda,Shine,Grey,Stolen Vehicle
461,3147,KA09E2385,Auto-Rickshaw,Bajaj,RE Compact,Blue,Stolen Vehicle
462,3148,KA57DE2156,Bus,Tata,Starbus,Red,Offending Vehicle
463,3151,KA30F0428,Two-Wheeler,Royal Enfield,Meteor 350,Red,Getaway Vehicle
464,3153,KA48W8052,SUV,Toyota,Fortuner,Green,Getaway Vehicle
465,3157,KA53U3324,Car,Honda,City,Red,Offending Vehicle
466,3163,KA59K0686,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Blue,Transport Vehicle
467,3171,KA58WA4026,Mini-Truck / Goods Carrier,Mahindra,Bolero Pickup,Black,Offending Vehicle
468,3177,KA38KH4685,Car,Toyota,Innova,Grey,Transport Vehicle
469,3188,KA24K5300,Car,Honda,City,Black,Transport Vehicle
470,3198,KA33SX2687,SUV,Mahindra,Thar,Black,Transport Vehicle
471,3205,KA11TZ2620,Two-Wheeler,Hero,Glamour,Blue,Stolen Vehicle
472,3206,KA19U0841,Mini-Truck / Goods Carrier,Mahindra,Bolero Pickup,Silver,Offending Vehicle
473,3208,KA16Z0058,SUV,Toyota,Fortuner,Silver,Transport Vehicle
474,3217,KA31P7795,Two-Wheeler,TVS,Apache RTR,Green,Offending Vehicle
475,3225,KA27E0903,Mini-Truck / Goods Carrier,Tata,Ace,Red,Transport Vehicle
476,3227,KA12C2921,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Blue,Offending Vehicle
477,3228,KA05U5290,Bus,Ashok Leyland,Lynx,Blue,Transport Vehicle
478,3232,KA61C4497,Car,Honda,City,Red,Transport Vehicle
479,3237,KA68M9909,Car,Hyundai,i10,Black,Transport Vehicle
480,3246,KA17MR8070,Two-Wheeler,Bajaj,Avenger,Blue,Getaway Vehicle
481,3271,KA16V6794,Car,Maruti Suzuki,Swift,Green,Offending Vehicle
482,3273,KA26FB4920,Two-Wheeler,Yamaha,FZ,White,Offending Vehicle
483,3275,KA04E5537,Car,Tata,Nexon,Maroon,Offending Vehicle
484,3283,KA60YB8538,Car,Hyundai,Creta,Blue,Offending Vehicle
485,3283,KA27VX5794,Car,Tata,Altroz,White,Offending Vehicle
486,3292,KA69P6383,Two-Wheeler,Hero,Passion Pro,Maroon,Stolen Vehicle
487,3297,KA05KM3894,Car,Tata,Altroz,Blue,Transport Vehicle
488,3301,KA15VU1518,Car,Toyota,Etios,Silver,Offending Vehicle
489,3306,KA62UD1610,Bus,Ashok Leyland,Viking,Blue,Transport Vehicle
490,3306,KA05JW1898,Car,Toyota,Innova,Grey,Transport Vehicle
491,3311,KA60C5120,Car,Toyota,Innova,Blue,Transport Vehicle
492,3315,KA25GH7228,SUV,Mahindra,XUV500,Grey,Transport Vehicle
493,3331,KA70NG4642,Car,Toyota,Innova,Grey,Offending Vehicle
494,3337,KA17L0827,Two-Wheeler,Bajaj,CT 100,White,Stolen Vehicle
495,3342,KA40VT8741,Mini-Truck / Goods Carrier,Tata,407,Blue,Transport Vehicle
496,3342,KA60L7626,Car,Honda,City,Black,Transport Vehicle
497,3355,KA43LA7788,Car,Tata,Nexon,Silver,Offending Vehicle
498,3356,KA66K1753,SUV,Toyota,Fortuner,Silver,Transport Vehicle
499,3368,KA71Z6289,Car,Honda,City,Grey,Getaway Vehicle
500,3372,KA70D1277,Bus,Tata,Starbus,Blue,Transport Vehicle
501,3380,KA40BC9772,Mini-Truck / Goods Carrier,Tata,407,Silver,Transport Vehicle
502,3383,KA28X0004,Two-Wheeler,Yamaha,FZ,Black,Offending Vehicle
503,3404,KA26S5188,Two-Wheeler,Bajaj,CT 100,Green,Stolen Vehicle
504,3405,KA02WW1023,Bus,Tata,Starbus,Black,Transport Vehicle
505,3406,KA37F9670,Car,Toyota,Etios,Black,Offending Vehicle
506,3411,KA23DN5903,Car,Honda,Amaze,Grey,Offending Vehicle
507,3415,KA03T7975,Bus,Ashok Leyland,Viking,Black,Transport Vehicle
508,3431,KA24MN7374,Car,Honda,Amaze,Maroon,Getaway Vehicle
509,3433,KA31KN6013,Car,Maruti Suzuki,Dzire,Green,Offending Vehicle
510,3434,KA11T8625,Car,Tata,Tiago,Green,Transport Vehicle
511,3434,KA67F1280,Mini-Truck / Goods Carrier,Mahindra,Jeeto,Black,Transport Vehicle
512,3445,KA59PH5783,Two-Wheeler,Royal Enfield,Classic 350,Green,Transport Vehicle
513,3466,KA08PP4781,Two-Wheeler,Yamaha,Fascino,Red,Transport Vehicle
514,3466,KA63C1260,Car,Toyota,Innova,Red,Transport Vehicle
515,3468,KA02P9696,Car,Tata,Nexon,Red,Getaway Vehicle
516,3472,KA31EN0543,Car,Tata,Tiago,Red,Stolen Vehicle
517,3488,KA50S2741,Car,Hyundai,Creta,Maroon,Offending Vehicle
518,3495,KA07L7803,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Black,Transport Vehicle
519,3502,KA50GN7123,Two-Wheeler,Royal Enfield,Classic 350,Maroon,Offending Vehicle
520,3508,KA13YK4467,Car,Tata,Altroz,White,Transport Vehicle
521,3514,KA31M2948,Car,Toyota,Etios,Green,Transport Vehicle
522,3522,KA13S5760,Car,Maruti Suzuki,Swift,Maroon,Transport Vehicle
523,3522,KA05R0932,Car,Tata,Nexon,Grey,Transport Vehicle
524,3529,KA16W2129,Two-Wheeler,Royal Enfield,Meteor 350,Black,Offending Vehicle
525,3544,KA33LY7430,SUV,Mahindra,Scorpio,Silver,Transport Vehicle
526,3564,KA10UJ5451,Two-Wheeler,Bajaj,Avenger,Silver,Transport Vehicle
527,3570,KA51R1777,Car,Maruti Suzuki,Baleno,Grey,Transport Vehicle
528,3579,KA14B9361,Car,Maruti Suzuki,Baleno,Red,Offending Vehicle
529,3587,KA05GT6412,Two-Wheeler,Yamaha,R15,White,Offending Vehicle
530,3587,KA56WU1149,Car,Toyota,Etios,Green,Offending Vehicle
531,3591,KA43KR1486,Mini-Truck / Goods Carrier,Mahindra,Bolero Pickup,Blue,Getaway Vehicle
532,3602,KA38E0645,Car,Tata,Tiago,Green,Stolen Vehicle
533,3626,KA25A0416,SUV,Toyota,Fortuner,Green,Getaway Vehicle
534,3630,KA69ZA5559,Car,Toyota,Etios,Green,Offending Vehicle
535,3631,KA69U3818,Car,Maruti Suzuki,WagonR,Green,Transport Vehicle
536,3643,KA17D0819,Bus,Tata,Starbus,Grey,Transport Vehicle
537,3646,KA15PR1034,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Black,Offending Vehicle
538,3655,KA16H3494,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Blue,Transport Vehicle
539,3664,KA71L9536,Car,Honda,City,Blue,Transport Vehicle
540,3679,KA03BA1461,Car,Toyota,Etios,Silver,Transport Vehicle
541,3711,KA53Y0617,Car,Tata,Altroz,Green,Offending Vehicle
542,3731,KA01E8687,Two-Wheeler,Bajaj,Avenger,Maroon,Stolen Vehicle
543,3739,KA27BC2445,Car,Toyota,Innova,Green,Stolen Vehicle
544,3740,KA07GK5478,Two-Wheeler,Honda,Shine,White,Offending Vehicle
545,3741,KA21M1902,Two-Wheeler,Hero,Splendor Plus,Silver,Offending Vehicle
546,3745,KA26FC3732,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Maroon,Transport Vehicle
547,3747,KA61BL3542,Bus,Tata,Starbus,Black,Offending Vehicle
548,3763,KA26CS0978,SUV,Tata,Harrier,Red,Transport Vehicle
549,3764,KA29PV2785,Car,Honda,City,Blue,Transport Vehicle
550,3787,KA67WE7758,Two-Wheeler,Honda,Activa,Maroon,Stolen Vehicle
551,3791,KA56X9696,Car,Hyundai,i20,Blue,Transport Vehicle
552,3807,KA55MV1606,Two-Wheeler,Yamaha,R15,White,Transport Vehicle
553,3807,KA53D4847,Mini-Truck / Goods Carrier,Tata,Ace,White,Transport Vehicle
554,3817,KA04LD6642,Car,Tata,Tiago,Green,Transport Vehicle
555,3821,KA43G4421,Car,Maruti Suzuki,Swift,Maroon,Transport Vehicle
556,3825,KA08XC5990,Car,Maruti Suzuki,Dzire,Blue,Transport Vehicle
557,3829,KA18FC7840,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Grey,Transport Vehicle
558,3829,KA42XM6930,Car,Toyota,Innova,Grey,Transport Vehicle
559,3833,KA69LJ1076,Two-Wheeler,TVS,Apache RTR,Green,Stolen Vehicle
560,3842,KA10D1836,Car,Honda,City,Red,Transport Vehicle
561,3846,KA38ZN2164,Two-Wheeler,Royal Enfield,Meteor 350,White,Getaway Vehicle
562,3852,KA38B3807,Two-Wheeler,Yamaha,R15,White,Stolen Vehicle
563,3854,KA63LP5022,Two-Wheeler,Royal Enfield,Bullet 350,Blue,Offending Vehicle
564,3859,KA46LD2635,Car,Tata,Tiago,Silver,Transport Vehicle
565,3861,KA31A5188,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Silver,Offending Vehicle
566,3863,KA19LZ8744,Car,Maruti Suzuki,Alto,Blue,Offending Vehicle
567,3884,KA01RG4749,Car,Honda,Amaze,Silver,Offending Vehicle
568,3892,KA44T0657,Two-Wheeler,Royal Enfield,Meteor 350,Green,Offending Vehicle
569,3894,KA46H9964,Car,Honda,City,Green,Transport Vehicle
570,3900,KA11SZ8386,Car,Tata,Tiago,White,Offending Vehicle
571,3901,KA51T7007,Car,Toyota,Innova,Blue,Offending Vehicle
572,3906,KA12T7279,Car,Tata,Nexon,Green,Transport Vehicle
573,3912,KA12E7777,Car,Honda,Amaze,Silver,Transport Vehicle
574,3918,KA01RG2866,Two-Wheeler,Royal Enfield,Bullet 350,Black,Transport Vehicle
575,3933,KA06WG9164,Car,Honda,Amaze,Green,Getaway Vehicle
576,3939,KA16KM4010,Car,Tata,Altroz,Green,Transport Vehicle
577,3942,KA56RL1960,Mini-Truck / Goods Carrier,Tata,407,Green,Transport Vehicle
578,3943,KA19LS5856,Car,Tata,Tiago,White,Offending Vehicle
579,3946,KA38M3003,Two-Wheeler,Bajaj,Pulsar 150,Red,Offending Vehicle
580,3953,KA13VA8490,Car,Tata,Nexon,Blue,Transport Vehicle
581,3960,KA20W9154,Mini-Truck / Goods Carrier,Tata,Ace,Grey,Transport Vehicle
582,3989,KA03JS2278,Two-Wheeler,Hero,Splendor Plus,Silver,Offending Vehicle
583,4010,KA16C2333,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,White,Transport Vehicle
584,4017,KA03UA1767,Mini-Truck / Goods Carrier,Mahindra,Bolero Pickup,Black,Transport Vehicle
585,4020,KA06G0169,Two-Wheeler,TVS,Apache RTR,Red,Offending Vehicle
586,4025,KA24AD4545,Car,Toyota,Innova,Grey,Stolen Vehicle
587,4053,KA65C9473,Two-Wheeler,Yamaha,R15,Grey,Offending Vehicle
588,4063,KA28JP7204,Car,Hyundai,i10,Black,Transport Vehicle
589,4073,KA53U5150,Car,Honda,City,Grey,Transport Vehicle
590,4076,KA37B8089,Car,Hyundai,Creta,Blue,Getaway Vehicle
591,4082,KA29GW3094,Car,Toyota,Etios,Green,Getaway Vehicle
592,4100,KA51NS1954,Two-Wheeler,Hero,Glamour,Black,Stolen Vehicle
593,4104,KA47H9748,Mini-Truck / Goods Carrier,Tata,Ace,Black,Transport Vehicle
594,4108,KA52LP6627,Mini-Truck / Goods Carrier,Mahindra,Jeeto,Red,Transport Vehicle
595,4122,KA18C0866,Car,Honda,Amaze,Grey,Offending Vehicle
596,4124,KA42G1579,Two-Wheeler,Hero,HF Deluxe,Maroon,Stolen Vehicle
597,4148,KA05XC7375,SUV,Tata,Harrier,White,Offending Vehicle
598,4164,KA56H6375,Two-Wheeler,Bajaj,Platina,Green,Stolen Vehicle
599,4169,KA21K8106,Car,Toyota,Etios,Green,Transport Vehicle
600,4211,KA04JK5856,Two-Wheeler,Honda,Unicorn,Blue,Offending Vehicle
601,4211,KA31PX1074,Car,Maruti Suzuki,WagonR,Grey,Offending Vehicle
602,4220,KA59PX4369,Two-Wheeler,Royal Enfield,Bullet 350,White,Stolen Vehicle
603,4223,KA42V1640,Car,Tata,Nexon,Maroon,Transport Vehicle
604,4236,KA47ER1235,Car,Tata,Tiago,Red,Transport Vehicle
605,4239,KA29T9474,Car,Maruti Suzuki,Alto,Maroon,Offending Vehicle
606,4248,KA27VR4946,Car,Toyota,Etios,Maroon,Transport Vehicle
607,4276,KA03P3490,Two-Wheeler,Royal Enfield,Bullet 350,Silver,Stolen Vehicle
608,4294,KA08J2421,Two-Wheeler,Yamaha,R15,Maroon,Stolen Vehicle
609,4297,KA09W4374,SUV,Toyota,Fortuner,Blue,Transport Vehicle
610,4306,KA40MZ6915,Two-Wheeler,Honda,Activa,Grey,Offending Vehicle
611,4309,KA36R0692,Car,Hyundai,i10,Red,Offending Vehicle
612,4309,KA11PW6669,SUV,Toyota,Fortuner,White,Offending Vehicle
613,4316,KA15N9510,Two-Wheeler,Yamaha,FZ,Grey,Offending Vehicle
614,4329,KA50Y3572,Car,Maruti Suzuki,Alto,Blue,Transport Vehicle
615,4335,KA08NT1851,Car,Honda,Amaze,Red,Transport Vehicle
616,4339,KA61VA9926,Car,Tata,Tiago,Blue,Transport Vehicle
617,4343,KA71HZ5946,SUV,Mahindra,Bolero,Red,Getaway Vehicle
618,4349,KA02YY4930,Two-Wheeler,Honda,Dio,Maroon,Stolen Vehicle
619,4351,KA21RX6657,Two-Wheeler,Honda,Unicorn,Grey,Getaway Vehicle
620,4353,KA43XV2628,Car,Honda,Amaze,Maroon,Offending Vehicle
621,4358,KA04R3011,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Green,Transport Vehicle
622,4362,KA41C4090,Car,Honda,City,Red,Offending Vehicle
623,4372,KA18DP5368,Mini-Truck / Goods Carrier,Mahindra,Jeeto,Green,Offending Vehicle
624,4374,KA03X7577,Car,Honda,City,White,Transport Vehicle
625,4377,KA20Z2788,Mini-Truck / Goods Carrier,Mahindra,Jeeto,Red,Transport Vehicle
626,4380,KA59CT3122,Two-Wheeler,Yamaha,R15,Maroon,Stolen Vehicle
627,4394,KA24VA4290,Two-Wheeler,Bajaj,Platina,Maroon,Offending Vehicle
628,4408,KA11L5297,Car,Hyundai,Venue,Green,Getaway Vehicle
629,4416,KA13B3848,Car,Honda,Amaze,Black,Transport Vehicle
630,4419,KA33GK6077,Car,Toyota,Innova,White,Getaway Vehicle
631,4424,KA65YX2162,Car,Hyundai,Venue,Silver,Transport Vehicle
632,4426,KA06M4604,Car,Tata,Tiago,Blue,Offending Vehicle
633,4428,KA67LD8050,Car,Tata,Altroz,Red,Offending Vehicle
634,4430,KA20F0588,Mini-Truck / Goods Carrier,Mahindra,Bolero Pickup,Grey,Offending Vehicle
635,4437,KA57ZN7500,Two-Wheeler,Hero,Glamour,White,Offending Vehicle
636,4440,KA27ED8336,SUV,Mahindra,XUV500,Black,Transport Vehicle
637,4462,KA10U1546,Car,Toyota,Innova,Maroon,Transport Vehicle
638,4464,KA42A7541,SUV,Toyota,Fortuner,Black,Offending Vehicle
639,4466,KA06HT9326,Two-Wheeler,Bajaj,Pulsar 150,Blue,Offending Vehicle
640,4473,KA10CF3934,Two-Wheeler,Bajaj,Avenger,White,Offending Vehicle
641,4480,KA37C8043,Two-Wheeler,Honda,Dio,Maroon,Offending Vehicle
642,4503,KA58LN6932,Two-Wheeler,Bajaj,Platina,Green,Stolen Vehicle
643,4505,KA12M7595,Car,Hyundai,Creta,Maroon,Offending Vehicle
644,4523,KA38LX7826,Two-Wheeler,Yamaha,R15,Black,Offending Vehicle
645,4524,KA38N0739,SUV,Toyota,Fortuner,Maroon,Transport Vehicle
646,4537,KA11C7584,SUV,Toyota,Fortuner,Red,Transport Vehicle
647,4541,KA41UL4343,Two-Wheeler,Hero,Glamour,Red,Offending Vehicle
648,4547,KA34K0294,SUV,Mahindra,Bolero,Black,Transport Vehicle
649,4554,KA52GV5911,Two-Wheeler,Honda,Dio,Green,Stolen Vehicle
650,4562,KA18E0261,Car,Tata,Tiago,Silver,Stolen Vehicle
651,4567,KA69B7593,Car,Hyundai,i20,Maroon,Transport Vehicle
652,4567,KA22T7296,Car,Honda,City,Black,Transport Vehicle
653,4575,KA38BA7075,Two-Wheeler,Royal Enfield,Classic 350,Grey,Getaway Vehicle
